Attaching to selenium-hub, krogerbddframework_opera_1, krogerbddframework_chrome_1, krogerbddframework_firefox_1
[32mopera_1         |[0m 2020-05-20 17:30:13,797 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mopera_1         |[0m 2020-05-20 17:30:13,798 INFO supervisord started with pid 7
[35mselenium-hub    |[0m 2020-05-20 17:30:13,464 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[35mselenium-hub    |[0m 2020-05-20 17:30:13,470 INFO supervisord started with pid 7
[36mchrome_1        |[0m 2020-05-20 17:30:14,044 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2020-05-20 17:30:14,047 INFO supervisord started with pid 7
[33mfirefox_1       |[0m 2020-05-20 17:30:14,064 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mfirefox_1       |[0m 2020-05-20 17:30:14,066 INFO supervisord started with pid 7
[35mselenium-hub    |[0m 2020-05-20 17:30:14,472 INFO spawned: 'selenium-hub' with pid 10
[35mselenium-hub    |[0m Starting Selenium Hub with configuration:
[35mselenium-hub    |[0m 2020-05-20 17:30:14,486 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m {
[35mselenium-hub    |[0m   "host": "0.0.0.0",
[35mselenium-hub    |[0m   "port": 4444,
[35mselenium-hub    |[0m   "role": "hub",
[35mselenium-hub    |[0m   "maxSession": 5,
[35mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[35mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[35mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[35mselenium-hub    |[0m   "jettyMaxThreads": -1,
[35mselenium-hub    |[0m   "cleanUpCycle": 5000,
[35mselenium-hub    |[0m   "browserTimeout": 0,
[35mselenium-hub    |[0m   "timeout": 1800,
[35mselenium-hub    |[0m   "debug": false
[35mselenium-hub    |[0m }
[32mopera_1         |[0m 2020-05-20 17:30:14,800 INFO spawned: 'xvfb' with pid 10
[32mopera_1         |[0m 2020-05-20 17:30:14,801 INFO spawned: 'selenium-node' with pid 11
[36mchrome_1        |[0m 2020-05-20 17:30:15,049 INFO spawned: 'xvfb' with pid 10
[36mchrome_1        |[0m 2020-05-20 17:30:15,051 INFO spawned: 'selenium-node' with pid 11
[33mfirefox_1       |[0m 2020-05-20 17:30:15,067 INFO spawned: 'xvfb' with pid 10
[33mfirefox_1       |[0m 2020-05-20 17:30:15,069 INFO spawned: 'selenium-node' with pid 11
[35mselenium-hub    |[0m 17:30:15.091 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[35mselenium-hub    |[0m 17:30:15.420 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[32mopera_1         |[0m Connecting to the Hub using the host selenium-hub and port 4444
[32mopera_1         |[0m 2020-05-20 17:30:15,743 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mopera_1         |[0m 2020-05-20 17:30:15,743 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36mchrome_1        |[0m 2020-05-20 17:30:15,746 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2020-05-20 17:30:15,746 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_1       |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mfirefox_1       |[0m 2020-05-20 17:30:15,751 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_1       |[0m 2020-05-20 17:30:15,752 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 2020-05-20 17:30:16.148:INFO::main: Logging initialized @1641ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mfirefox_1       |[0m 17:30:16.534 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mchrome_1        |[0m 17:30:16.584 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[32mopera_1         |[0m 17:30:16.582 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[35mselenium-hub    |[0m 17:30:16.813 INFO [Hub.start] - Selenium Grid hub is up and running
[35mselenium-hub    |[0m 17:30:16.816 INFO [Hub.start] - Nodes should register to http://172.22.0.2:4444/grid/register/
